id_prod;date;session_id;client_id;mois;price;categ
1_720;01/03/2021;s_236;c_2849;2021-03;10.86;1
1_493;01/03/2021;s_235;c_3236;2021-03;10.99;1
1_66;01/03/2021;s_237;c_7403;2021-03;9.56;1
1_400;01/03/2021;s_239;c_2494;2021-03;16.6;1
0_1636;01/03/2021;s_233;c_4103;2021-03;9.45;0
0_1572;01/03/2021;s_232;c_2449;2021-03;8.61;0
0_1612;01/03/2021;s_238;c_7670;2021-03;13.54;0
1_568;01/03/2021;s_222;c_2006;2021-03;19.35;1
0_2061;01/03/2021;s_226;c_6171;2021-03;9.99;0
0_1641;01/03/2021;s_225;c_6792;2021-03;14.99;0
0_2255;01/03/2021;s_236;c_2849;2021-03;13.99;0
0_1104;01/03/2021;s_236;c_2849;2021-03;13.21;0
1_457;01/03/2021;s_240;c_8163;2021-03;22.99;1
1_412;01/03/2021;s_241;c_1352;2021-03;16.65;1
0_1567;01/03/2021;s_242;c_2577;2021-03;16.99;0
0_1139;01/03/2021;s_233;c_4103;2021-03;3.99;0
0_1508;01/03/2021;s_243;c_624;2021-03;8.03;0
0_2014;01/03/2021;s_244;c_110;2021-03;21.23;0
0_1420;01/03/2021;s_230;c_1255;2021-03;11.53;0
0_1368;01/03/2021;s_243;c_624;2021-03;5.13;0
1_406;01/03/2021;s_245;c_4221;2021-03;24.81;1
0_1384;01/03/2021;s_246;c_5212;2021-03;14.44;0
0_1583;01/03/2021;s_246;c_5212;2021-03;15.99;0
1_724;01/03/2021;s_247;c_5342;2021-03;16.94;1
1_727;01/03/2021;s_249;c_7075;2021-03;16.99;1
0_914;01/03/2021;s_249;c_7075;2021-03;12.02;0
0_1348;01/03/2021;s_250;c_1549;2021-03;12.03;0
1_688;01/03/2021;s_251;c_630;2021-03;18.19;1
1_223;01/03/2021;s_227;c_2347;2021-03;16.99;1
1_612;01/03/2021;s_252;c_5636;2021-03;29.55;1
1_293;01/03/2021;s_245;c_4221;2021-03;22.99;1
1_246;01/03/2021;s_251;c_630;2021-03;18.75;1
0_1505;01/03/2021;s_254;c_3242;2021-03;14.99;0
1_336;01/03/2021;s_255;c_1687;2021-03;23.56;1
0_1948;01/03/2021;s_256;c_3547;2021-03;4.38;0
2_142;01/03/2021;s_239;c_2494;2021-03;105.24;2
0_1508;01/03/2021;s_247;c_5342;2021-03;8.03;0
0_1454;01/03/2021;s_252;c_5636;2021-03;7.41;0
1_434;01/03/2021;s_258;c_3194;2021-03;15.87;1
0_1009;01/03/2021;s_247;c_5342;2021-03;14.99;0
1_589;01/03/2021;s_259;c_5619;2021-03;20.99;1
1_721;01/03/2021;s_256;c_3547;2021-03;21.99;1
0_1559;01/03/2021;s_247;c_5342;2021-03;9.99;0
1_389;01/03/2021;s_260;c_157;2021-03;24.99;1
0_1391;01/03/2021;s_261;c_4788;2021-03;7.99;0
1_279;01/03/2021;s_259;c_5619;2021-03;27.99;1
0_1578;01/03/2021;s_262;c_3037;2021-03;17.79;0
1_278;01/03/2021;s_263;c_2155;2021-03;19.18;1
1_305;01/03/2021;s_265;c_4730;2021-03;29.99;1
1_286;01/03/2021;s_266;c_3637;2021-03;29.44;1
1_532;01/03/2021;s_267;c_1631;2021-03;11.32;1
1_256;01/03/2021;s_247;c_5342;2021-03;26.05;1
0_674;01/03/2021;s_268;c_5011;2021-03;13.95;0
0_1192;01/03/2021;s_266;c_3637;2021-03;12.52;0
1_475;01/03/2021;s_262;c_3037;2021-03;20.99;1
0_1437;01/03/2021;s_269;c_320;2021-03;3.99;0
0_585;01/03/2021;s_266;c_3637;2021-03;9.99;0
0_1091;01/03/2021;s_269;c_320;2021-03;9.99;0
0_1357;01/03/2021;s_247;c_5342;2021-03;15.99;0
0_1566;01/03/2021;s_269;c_320;2021-03;9.04;0
1_286;01/03/2021;s_265;c_4730;2021-03;29.44;1
0_1334;01/03/2021;s_270;c_1552;2021-03;17.74;0
0_1467;01/03/2021;s_269;c_320;2021-03;4.99;0
0_1020;01/03/2021;s_267;c_1631;2021-03;9.71;0
0_2099;01/03/2021;s_271;c_510;2021-03;7.99;0
0_1326;01/03/2021;s_261;c_4788;2021-03;14.74;0
1_417;01/03/2021;s_268;c_5011;2021-03;20.99;1
0_1416;01/03/2021;s_272;c_721;2021-03;9.56;0
1_456;01/03/2021;s_273;c_7601;2021-03;28.27;1
1_617;01/03/2021;s_272;c_721;2021-03;14.99;1
0_1143;01/03/2021;s_268;c_5011;2021-03;9.99;0
0_1180;01/03/2021;s_274;c_7820;2021-03;14.25;0
0_2241;01/03/2021;s_273;c_7601;2021-03;10.99;0
1_501;01/03/2021;s_270;c_1552;2021-03;41.99;1
0_1367;01/03/2021;s_274;c_7820;2021-03;11.99;0
1_339;01/03/2021;s_275;c_2377;2021-03;22.99;1
0_1430;01/03/2021;s_268;c_5011;2021-03;16.47;0
2_101;01/03/2021;s_276;c_3291;2021-03;63.99;2
1_530;01/03/2021;s_277;c_8161;2021-03;18.55;1
1_606;01/03/2021;s_278;c_164;2021-03;28;1
1_448;01/03/2021;s_279;c_330;2021-03;13.79;1
1_437;01/03/2021;s_280;c_7483;2021-03;26.99;1
0_1409;01/03/2021;s_273;c_7601;2021-03;4.99;0
0_1252;01/03/2021;s_281;c_6041;2021-03;4.31;0
1_730;01/03/2021;s_277;c_8161;2021-03;22.65;1
0_1531;01/03/2021;s_274;c_7820;2021-03;6.99;0
0_0;01/03/2021;s_282;c_5152;2021-03;3.75;0
0_400;01/03/2021;s_283;c_6622;2021-03;9.46;0
1_308;01/03/2021;s_284;c_2496;2021-03;11.65;1
0_1421;01/03/2021;s_285;c_5299;2021-03;19.99;0
1_493;01/03/2021;s_287;c_155;2021-03;10.99;1
1_426;01/03/2021;s_279;c_330;2021-03;19.44;1
1_188;01/03/2021;s_288;c_938;2021-03;12.54;1
0_338;01/03/2021;s_274;c_7820;2021-03;6.98;0
0_1447;01/03/2021;s_283;c_6622;2021-03;4.99;0
1_365;01/03/2021;s_288;c_938;2021-03;13.99;1
0_1253;01/03/2021;s_290;c_6007;2021-03;12.99;0
0_2154;01/03/2021;s_291;c_3389;2021-03;8.15;0
0_1089;01/03/2021;s_292;c_1876;2021-03;3.99;0
0_1111;01/03/2021;s_293;c_7854;2021-03;19.99;0
0_2146;01/03/2021;s_292;c_1876;2021-03;11.14;0
1_468;01/03/2021;s_294;c_8582;2021-03;17.75;1
0_1438;01/03/2021;s_295;c_5437;2021-03;9.31;0
0_2182;01/03/2021;s_295;c_5437;2021-03;16.09;0
0_1403;01/03/2021;s_297;c_1960;2021-03;15.99;0
1_9;01/03/2021;s_298;c_6182;2021-03;7.99;1
1_221;01/03/2021;s_299;c_6403;2021-03;10.99;1
0_1564;01/03/2021;s_299;c_6403;2021-03;11.12;0
1_379;01/03/2021;s_295;c_5437;2021-03;26.99;1
1_634;01/03/2021;s_292;c_1876;2021-03;21.18;1
0_301;01/03/2021;s_297;c_1960;2021-03;8.99;0
0_1046;01/03/2021;s_300;c_4719;2021-03;10.06;0
0_1519;01/03/2021;s_282;c_5152;2021-03;5.99;0
0_1362;01/03/2021;s_292;c_1876;2021-03;11.3;0
1_293;01/03/2021;s_301;c_4320;2021-03;22.99;1
0_1441;01/03/2021;s_302;c_1997;2021-03;18.99;0
1_94;01/03/2021;s_297;c_1960;2021-03;27.11;1
0_1197;01/03/2021;s_299;c_6403;2021-03;6.99;0
0_2085;01/03/2021;s_299;c_6403;2021-03;11.99;0
0_1424;01/03/2021;s_298;c_6182;2021-03;8.41;0
0_866;01/03/2021;s_292;c_1876;2021-03;8.51;0
1_576;01/03/2021;s_303;c_3745;2021-03;17.2;1
0_1504;01/03/2021;s_300;c_4719;2021-03;1.68;0
0_1121;01/03/2021;s_300;c_4719;2021-03;19.99;0
0_1050;01/03/2021;s_295;c_5437;2021-03;12.51;0
0_1967;01/03/2021;s_303;c_3745;2021-03;12.99;0
0_1123;01/03/2021;s_290;c_6007;2021-03;12.99;0
0_1238;01/03/2021;s_298;c_6182;2021-03;14.66;0
0_1631;01/03/2021;s_295;c_5437;2021-03;10.99;0
0_1483;01/03/2021;s_304;c_7532;2021-03;4.99;0
1_366;01/03/2021;s_305;c_2405;2021-03;28.54;1
1_249;01/03/2021;s_299;c_6403;2021-03;22.99;1
1_365;01/03/2021;s_301;c_4320;2021-03;13.99;1
0_859;01/03/2021;s_300;c_4719;2021-03;16.99;0
1_379;01/03/2021;s_306;c_344;2021-03;26.99;1
0_904;01/03/2021;s_307;c_514;2021-03;11.98;0
1_667;01/03/2021;s_306;c_344;2021-03;29.99;1
0_1631;01/03/2021;s_307;c_514;2021-03;10.99;0
1_551;01/03/2021;s_308;c_1782;2021-03;14.99;1
1_598;01/03/2021;s_309;c_8023;2021-03;14.05;1
1_403;01/03/2021;s_308;c_1782;2021-03;17.99;1
0_1593;01/03/2021;s_307;c_514;2021-03;6.99;0
0_2096;01/03/2021;s_311;c_6823;2021-03;14.84;0
1_706;01/03/2021;s_312;c_6587;2021-03;24.66;1
1_285;01/03/2021;s_311;c_6823;2021-03;14.99;1
1_617;01/03/2021;s_313;c_7387;2021-03;14.99;1
0_1046;01/03/2021;s_309;c_8023;2021-03;10.06;0
2_108;01/03/2021;s_314;c_5042;2021-03;63.36;2
1_378;01/03/2021;s_315;c_6253;2021-03;26.61;1
0_1438;01/03/2021;s_304;c_7532;2021-03;9.31;0
0_2012;01/03/2021;s_304;c_7532;2021-03;3.69;0
1_364;01/03/2021;s_316;c_996;2021-03;10.3;1
0_1481;01/03/2021;s_303;c_3745;2021-03;3.99;0
0_1421;01/03/2021;s_317;c_8024;2021-03;19.99;0
1_396;01/03/2021;s_316;c_996;2021-03;18.6;1
0_1445;01/03/2021;s_318;c_2389;2021-03;9.99;0
0_1212;01/03/2021;s_312;c_6587;2021-03;6.31;0
0_1338;01/03/2021;s_319;c_6990;2021-03;9.28;0
0_1473;01/03/2021;s_320;c_2965;2021-03;15.99;0
1_166;01/03/2021;s_321;c_4261;2021-03;15.81;1
0_1401;01/03/2021;s_322;c_2721;2021-03;10.99;0
0_1422;01/03/2021;s_304;c_7532;2021-03;11.41;0
0_1718;01/03/2021;s_320;c_2965;2021-03;9.67;0
0_1009;01/03/2021;s_318;c_2389;2021-03;14.99;0
0_1420;01/03/2021;s_319;c_6990;2021-03;11.53;0
0_1048;01/03/2021;s_320;c_2965;2021-03;4.42;0
0_1325;01/03/2021;s_322;c_2721;2021-03;9.99;0
0_1373;01/03/2021;s_315;c_6253;2021-03;18.99;0
0_2006;01/03/2021;s_312;c_6587;2021-03;13.11;0
1_412;01/03/2021;s_321;c_4261;2021-03;16.65;1
0_1289;01/03/2021;s_323;c_8431;2021-03;12.99;0
0_1428;01/03/2021;s_320;c_2965;2021-03;3.55;0
1_365;01/03/2021;s_312;c_6587;2021-03;13.99;1
0_1278;01/03/2021;s_324;c_1716;2021-03;8.96;0
0_485;01/03/2021;s_322;c_2721;2021-03;12.99;0
0_1330;01/03/2021;s_325;c_5459;2021-03;10.44;0
1_282;01/03/2021;s_326;c_5638;2021-03;23.2;1
0_1430;01/03/2021;s_327;c_8062;2021-03;16.47;0
0_1368;01/03/2021;s_324;c_1716;2021-03;5.13;0
1_363;01/03/2021;s_328;c_6201;2021-03;16.99;1
1_475;01/03/2021;s_330;c_13;2021-03;20.99;1
0_1344;01/03/2021;s_331;c_8226;2021-03;19.04;0
0_1398;01/03/2021;s_323;c_8431;2021-03;4.52;0
0_1934;01/03/2021;s_320;c_2965;2021-03;6.35;0
1_328;01/03/2021;s_332;c_2410;2021-03;29.24;1
1_281;01/03/2021;s_333;c_8091;2021-03;23.99;1
1_499;01/03/2021;s_334;c_576;2021-03;60.99;1
2_208;01/03/2021;s_335;c_1143;2021-03;54.87;2
1_466;01/03/2021;s_336;c_2265;2021-03;15.81;1
0_484;01/03/2021;s_338;c_7212;2021-03;3.47;0
1_406;01/03/2021;s_339;c_8610;2021-03;24.81;1
0_769;01/03/2021;s_340;c_1876;2021-03;24.99;0
0_1411;01/03/2021;s_338;c_7212;2021-03;8.99;0
0_1350;01/03/2021;s_340;c_1876;2021-03;14.45;0
0_1256;01/03/2021;s_341;c_6695;2021-03;11.03;0
0_1210;01/03/2021;s_342;c_2452;2021-03;16.44;0
0_1476;01/03/2021;s_343;c_7197;2021-03;15.66;0
0_1565;01/03/2021;s_330;c_13;2021-03;7.99;0
1_362;01/03/2021;s_344;c_5573;2021-03;11.25;1
0_1362;01/03/2021;s_332;c_2410;2021-03;11.3;0
0_1328;01/03/2021;s_345;c_4696;2021-03;8.52;0
1_498;01/03/2021;s_339;c_8610;2021-03;23.37;1
0_1394;01/03/2021;s_341;c_6695;2021-03;15.63;0
1_320;01/03/2021;s_345;c_4696;2021-03;27.46;1
1_480;01/03/2021;s_346;c_4972;2021-03;19.08;1
0_1517;01/03/2021;s_345;c_4696;2021-03;17.99;0
0_2283;01/03/2021;s_347;c_8078;2021-03;8.99;0
1_301;01/03/2021;s_348;c_1031;2021-03;27.99;1
0_1387;01/03/2021;s_349;c_7982;2021-03;10.99;0
1_509;01/03/2021;s_350;c_4156;2021-03;9.99;1
1_109;01/03/2021;s_351;c_6338;2021-03;22.99;1
0_2019;01/03/2021;s_341;c_6695;2021-03;7.99;0
1_257;01/03/2021;s_352;c_7832;2021-03;22.99;1
0_1928;01/03/2021;s_353;c_4267;2021-03;9.96;0
0_2152;01/03/2021;s_354;c_6076;2021-03;16.69;0
0_1152;01/03/2021;s_354;c_6076;2021-03;10.7;0
1_364;01/03/2021;s_355;c_3999;2021-03;10.3;1
1_13;01/03/2021;s_356;c_5363;2021-03;80.99;1
1_280;01/03/2021;s_357;c_2942;2021-03;15.59;1
2_113;01/03/2021;s_358;c_8225;2021-03;56.99;2
0_1538;01/03/2021;s_356;c_5363;2021-03;8.61;0
0_1412;01/03/2021;s_356;c_5363;2021-03;11.73;0
0_1124;01/03/2021;s_360;c_1074;2021-03;19.41;0
0_1199;01/03/2021;s_350;c_4156;2021-03;14.99;0
0_2012;01/03/2021;s_361;c_8468;2021-03;3.69;0
1_95;01/03/2021;s_362;c_7254;2021-03;21.99;1
2_185;01/03/2021;s_363;c_1516;2021-03;43.99;2
0_1292;01/03/2021;s_360;c_1074;2021-03;9.8;0
0_1606;01/03/2021;s_351;c_6338;2021-03;17.4;0
0_1411;01/03/2021;s_349;c_7982;2021-03;8.99;0
0_529;01/03/2021;s_364;c_3757;2021-03;5.99;0
0_1395;01/03/2021;s_365;c_1472;2021-03;3.99;0
0_1591;01/03/2021;s_350;c_4156;2021-03;9.99;0
0_1126;01/03/2021;s_366;c_8610;2021-03;11.78;0
0_1206;01/03/2021;s_365;c_1472;2021-03;4.33;0
1_446;01/03/2021;s_365;c_1472;2021-03;23.92;1
0_1394;01/03/2021;s_356;c_5363;2021-03;15.63;0
0_1424;01/03/2021;s_361;c_8468;2021-03;8.41;0
2_230;01/03/2021;s_367;c_2219;2021-03;57.04;2
0_1069;01/03/2021;s_368;c_5866;2021-03;7.99;0
0_1528;01/03/2021;s_365;c_1472;2021-03;11.38;0
0_941;01/03/2021;s_354;c_6076;2021-03;14.99;0
1_538;01/03/2021;s_365;c_1472;2021-03;27.03;1
0_1508;01/03/2021;s_369;c_1384;2021-03;8.03;0
1_333;01/03/2021;s_370;c_630;2021-03;15.99;1
0_1860;01/03/2021;s_371;c_4209;2021-03;4.89;0
0_1414;01/03/2021;s_372;c_2577;2021-03;19.38;0
1_542;01/03/2021;s_373;c_6511;2021-03;19.47;1
0_1432;01/03/2021;s_373;c_6511;2021-03;15.36;0
1_630;01/03/2021;s_374;c_6497;2021-03;10.75;1
0_1317;01/03/2021;s_375;c_6316;2021-03;4.99;0
1_397;01/03/2021;s_376;c_8303;2021-03;18.99;1
1_483;01/03/2021;s_372;c_2577;2021-03;15.99;1
0_1591;01/03/2021;s_377;c_1743;2021-03;9.99;0
0_1294;01/03/2021;s_373;c_6511;2021-03;3.28;0
1_388;01/03/2021;s_378;c_3908;2021-03;16.7;1
1_433;01/03/2021;s_379;c_1229;2021-03;18.99;1
1_723;01/03/2021;s_380;c_3503;2021-03;10.99;1
0_1403;01/03/2021;s_381;c_6155;2021-03;15.99;0
0_268;01/03/2021;s_382;c_3779;2021-03;6.83;0
0_1448;01/03/2021;s_379;c_1229;2021-03;18.94;0
1_381;01/03/2021;s_383;c_5991;2021-03;15.99;1
1_723;01/03/2021;s_384;c_6653;2021-03;10.99;1
0_1440;01/03/2021;s_385;c_2851;2021-03;5.62;0
1_426;01/03/2021;s_380;c_3503;2021-03;19.44;1
0_1280;01/03/2021;s_386;c_1713;2021-03;11.96;0
1_369;01/03/2021;s_376;c_8303;2021-03;23.99;1
0_1344;01/03/2021;s_373;c_6511;2021-03;19.04;0
0_1606;01/03/2021;s_385;c_2851;2021-03;17.4;0
1_436;01/03/2021;s_387;c_3856;2021-03;11.76;1
0_1192;01/03/2021;s_376;c_8303;2021-03;12.52;0
0_2056;01/03/2021;s_388;c_6584;2021-03;5.13;0
0_1042;01/03/2021;s_379;c_1229;2021-03;18.53;0
0_1564;01/03/2021;s_389;c_1381;2021-03;11.12;0
0_2127;01/03/2021;s_387;c_3856;2021-03;12.99;0
0_1515;01/03/2021;s_388;c_6584;2021-03;6.99;0
0_496;01/03/2021;s_379;c_1229;2021-03;11.02;0
2_232;01/03/2021;s_390;c_1565;2021-03;104.06;2
0_1441;01/03/2021;s_391;c_2118;2021-03;18.99;0
0_1431;01/03/2021;s_392;c_3776;2021-03;10.99;0
0_1291;01/03/2021;s_389;c_1381;2021-03;16.99;0
1_566;01/03/2021;s_393;c_5196;2021-03;16.95;1
1_381;01/03/2021;s_394;c_5741;2021-03;15.99;1
1_358;01/03/2021;s_394;c_5741;2021-03;17.24;1
2_37;01/03/2021;s_395;c_4800;2021-03;48.99;2
0_1448;01/03/2021;s_382;c_3779;2021-03;18.94;0
1_618;01/03/2021;s_382;c_3779;2021-03;29.36;1
1_383;01/03/2021;s_392;c_3776;2021-03;28.99;1
0_1948;01/03/2021;s_397;c_2011;2021-03;4.38;0
2_159;01/03/2021;s_397;c_2011;2021-03;145.99;2
0_525;01/03/2021;s_397;c_2011;2021-03;2.99;0
1_251;01/03/2021;s_392;c_3776;2021-03;15.99;1
0_1111;01/03/2021;s_395;c_4800;2021-03;19.99;0
0_1061;01/03/2021;s_388;c_6584;2021-03;19.99;0
0_1443;01/03/2021;s_398;c_7679;2021-03;5.99;0
1_4;01/03/2021;s_395;c_4800;2021-03;24.21;1
0_1870;01/03/2021;s_393;c_5196;2021-03;9.06;0
0_1472;01/03/2021;s_391;c_2118;2021-03;12.49;0
0_1145;01/03/2021;s_388;c_6584;2021-03;6.99;0
1_225;01/03/2021;s_399;c_5330;2021-03;18.99;1
0_635;01/03/2021;s_388;c_6584;2021-03;18.99;0
0_1475;01/03/2021;s_400;c_1202;2021-03;11.99;0
0_2216;01/03/2021;s_400;c_1202;2021-03;4.56;0
0_1181;01/03/2021;s_399;c_5330;2021-03;11.99;0
0_2266;01/03/2021;s_401;c_4511;2021-03;7.7;0
0_1571;01/03/2021;s_395;c_4800;2021-03;5.99;0
1_731;01/03/2021;s_402;c_1809;2021-03;11.99;1
1_359;01/03/2021;s_386;c_1713;2021-03;5.99;1
0_1102;01/03/2021;s_386;c_1713;2021-03;4.63;0
0_1441;01/03/2021;s_401;c_4511;2021-03;18.99;0
0_1420;01/03/2021;s_386;c_1713;2021-03;11.53;0
1_550;01/03/2021;s_404;c_3453;2021-03;15.54;1
1_413;01/03/2021;s_405;c_3267;2021-03;17.99;1
1_436;01/03/2021;s_407;c_1504;2021-03;11.76;1
1_301;01/03/2021;s_408;c_1932;2021-03;27.99;1
0_1370;01/03/2021;s_409;c_3083;2021-03;11.3;0
1_453;01/03/2021;s_410;c_640;2021-03;13.99;1
1_731;01/03/2021;s_411;c_3032;2021-03;11.99;1
0_1149;01/03/2021;s_411;c_3032;2021-03;5.99;0
0_1530;01/03/2021;s_411;c_3032;2021-03;3.24;0
0_1426;01/03/2021;s_407;c_1504;2021-03;13.44;0
0_2029;01/03/2021;s_410;c_640;2021-03;3.99;0
0_1261;01/03/2021;s_399;c_5330;2021-03;8.99;0
0_1187;01/03/2021;s_399;c_5330;2021-03;6.99;0
1_618;01/03/2021;s_409;c_3083;2021-03;29.36;1
0_1381;01/03/2021;s_399;c_5330;2021-03;5.99;0
1_712;01/03/2021;s_412;c_1938;2021-03;25.48;1
1_247;01/03/2021;s_413;c_6659;2021-03;20.99;1
1_358;01/03/2021;s_401;c_4511;2021-03;17.24;1
0_1575;01/03/2021;s_414;c_5452;2021-03;4.99;0
1_285;01/03/2021;s_415;c_2551;2021-03;14.99;1
1_426;01/03/2021;s_416;c_1669;2021-03;19.44;1
1_264;01/03/2021;s_417;c_7408;2021-03;16.07;1
0_1039;01/03/2021;s_399;c_5330;2021-03;11.99;0
1_285;01/03/2021;s_418;c_5262;2021-03;14.99;1
0_1394;01/03/2021;s_414;c_5452;2021-03;15.63;0
1_437;01/03/2021;s_419;c_4002;2021-03;26.99;1
1_316;01/03/2021;s_420;c_2446;2021-03;19.74;1
0_1015;01/03/2021;s_420;c_2446;2021-03;10.99;0
2_185;01/03/2021;s_402;c_1809;2021-03;43.99;2
0_2066;01/03/2021;s_404;c_3453;2021-03;14.7;0
1_369;01/03/2021;s_421;c_7621;2021-03;23.99;1
0_1471;01/03/2021;s_415;c_2551;2021-03;12.99;0
1_286;01/03/2021;s_422;c_2379;2021-03;29.44;1
1_475;01/03/2021;s_423;c_8197;2021-03;20.99;1
1_160;01/03/2021;s_424;c_5253;2021-03;18.21;1
0_1182;01/03/2021;s_404;c_3453;2021-03;19.88;0
0_1034;01/03/2021;s_423;c_8197;2021-03;14.38;0
1_407;01/03/2021;s_425;c_4450;2021-03;15.99;1
0_2267;01/03/2021;s_426;c_2247;2021-03;18.99;0
1_366;01/03/2021;s_417;c_7408;2021-03;28.54;1
0_979;01/03/2021;s_427;c_7499;2021-03;14.99;0
0_1382;01/03/2021;s_428;c_1177;2021-03;15.62;0
0_1417;01/03/2021;s_425;c_4450;2021-03;17.99;0
0_1344;01/03/2021;s_425;c_4450;2021-03;19.04;0
2_158;01/03/2021;s_429;c_1052;2021-03;247.22;2
1_348;01/03/2021;s_430;c_6671;2021-03;16.15;1
1_378;01/03/2021;s_431;c_6617;2021-03;26.61;1
0_850;01/03/2021;s_423;c_8197;2021-03;14.77;0
0_1377;01/03/2021;s_432;c_6377;2021-03;14.99;0
0_1348;01/03/2021;s_422;c_2379;2021-03;12.03;0
1_299;01/03/2021;s_433;c_4547;2021-03;13.99;1
0_1123;01/03/2021;s_432;c_6377;2021-03;12.99;0
0_1469;01/03/2021;s_422;c_2379;2021-03;14.99;0
0_1355;01/03/2021;s_434;c_68;2021-03;18.99;0
0_1972;01/03/2021;s_432;c_6377;2021-03;12.89;0
1_541;01/03/2021;s_430;c_6671;2021-03;13.99;1
1_366;01/03/2021;s_435;c_5764;2021-03;28.54;1
0_1473;01/03/2021;s_434;c_68;2021-03;15.99;0
0_1455;01/03/2021;s_436;c_2331;2021-03;8.99;0
0_1340;01/03/2021;s_422;c_2379;2021-03;14.76;0
2_179;01/03/2021;s_419;c_4002;2021-03;49.99;2
2_43;01/03/2021;s_437;c_7563;2021-03;69.99;2
1_396;01/03/2021;s_438;c_5533;2021-03;18.6;1
0_1551;01/03/2021;s_439;c_4492;2021-03;12.99;0
2_205;01/03/2021;s_437;c_7563;2021-03;100.99;2
0_1326;01/03/2021;s_440;c_3836;2021-03;14.74;0
1_504;01/03/2021;s_441;c_5941;2021-03;13.79;1
1_724;01/03/2021;s_442;c_1590;2021-03;16.94;1
0_1461;01/03/2021;s_434;c_68;2021-03;11.99;0
0_1;01/03/2021;s_443;c_7912;2021-03;10.99;0
1_381;01/03/2021;s_444;c_3672;2021-03;15.99;1
0_1008;01/03/2021;s_445;c_2579;2021-03;4.73;0
0_2219;01/03/2021;s_439;c_4492;2021-03;14.99;0
0_1405;01/03/2021;s_446;c_5430;2021-03;4.99;0
1_381;01/03/2021;s_447;c_1777;2021-03;15.99;1
2_102;01/03/2021;s_448;c_6668;2021-03;59.14;2
0_2239;01/03/2021;s_449;c_7182;2021-03;5.99;0
0_1479;01/03/2021;s_445;c_2579;2021-03;15.99;0
1_380;01/03/2021;s_449;c_7182;2021-03;8.93;1
1_365;01/03/2021;s_450;c_5782;2021-03;13.99;1
0_1682;01/03/2021;s_451;c_2187;2021-03;4.22;0
0_1378;01/03/2021;s_445;c_2579;2021-03;13.96;0
0_718;01/03/2021;s_452;c_1724;2021-03;15.83;0
0_1043;01/03/2021;s_453;c_2380;2021-03;10.99;0
1_43;01/03/2021;s_454;c_238;2021-03;23.99;1
1_381;01/03/2021;s_455;c_5737;2021-03;15.99;1
0_1083;01/03/2021;s_442;c_1590;2021-03;16.99;0
1_397;01/03/2021;s_456;c_1876;2021-03;18.99;1
0_664;01/03/2021;s_452;c_1724;2021-03;5.13;0
0_1207;01/03/2021;s_456;c_1876;2021-03;16.99;0
0_1640;01/03/2021;s_442;c_1590;2021-03;10.71;0
1_493;01/03/2021;s_451;c_2187;2021-03;10.99;1
0_1350;01/03/2021;s_457;c_3037;2021-03;14.45;0
2_102;01/03/2021;s_458;c_6476;2021-03;59.14;2
0_1362;01/03/2021;s_452;c_1724;2021-03;11.3;0
0_1352;01/03/2021;s_442;c_1590;2021-03;4.5;0
0_1745;01/03/2021;s_452;c_1724;2021-03;4.99;0
0_2128;01/03/2021;s_453;c_2380;2021-03;3.64;0
0_2148;01/03/2021;s_459;c_7368;2021-03;7.32;0
0_2047;01/03/2021;s_455;c_5737;2021-03;5.99;0
1_445;01/03/2021;s_451;c_2187;2021-03;23.99;1
0_1350;01/03/2021;s_453;c_2380;2021-03;14.45;0
0_1234;01/03/2021;s_457;c_3037;2021-03;7.29;0
0_1390;01/03/2021;s_456;c_1876;2021-03;19.37;0
0_1574;01/03/2021;s_460;c_5858;2021-03;9.67;0
1_190;01/03/2021;s_461;c_4453;2021-03;14.53;1
0_1638;01/03/2021;s_455;c_5737;2021-03;5.46;0
1_339;01/03/2021;s_462;c_8191;2021-03;22.99;1
2_170;01/03/2021;s_463;c_2695;2021-03;115.93;2
1_305;01/03/2021;s_460;c_5858;2021-03;29.99;1
0_2269;01/03/2021;s_456;c_1876;2021-03;6.99;0
0_1361;01/03/2021;s_462;c_8191;2021-03;3.99;0
0_1034;01/03/2021;s_464;c_3820;2021-03;14.38;0
0_1166;01/03/2021;s_465;c_1389;2021-03;18.45;0
2_9;01/03/2021;s_466;c_3825;2021-03;54.99;2
1_170;01/03/2021;s_468;c_6929;2021-03;14.22;1
0_1417;01/03/2021;s_469;c_6543;2021-03;17.99;0
1_462;01/03/2021;s_465;c_1389;2021-03;16.66;1
0_172;01/03/2021;s_470;c_2253;2021-03;8.33;0
0_2048;01/03/2021;s_461;c_4453;2021-03;11.84;0
0_1153;01/03/2021;s_471;c_896;2021-03;5.99;0
1_350;01/03/2021;s_473;c_6277;2021-03;20.83;1
0_1358;01/03/2021;s_474;c_5886;2021-03;16.49;0
1_698;01/03/2021;s_475;c_711;2021-03;18.3;1
1_348;01/03/2021;s_476;c_6568;2021-03;16.15;1
0_1457;01/03/2021;s_477;c_7805;2021-03;11.99;0
1_521;01/03/2021;s_478;c_4763;2021-03;22.99;1
2_149;01/03/2021;s_479;c_5365;2021-03;80.99;2
1_644;01/03/2021;s_480;c_6003;2021-03;25.79;1
0_1637;01/03/2021;s_475;c_711;2021-03;4.99;0
2_32;01/03/2021;s_479;c_5365;2021-03;55.79;2
0_65;01/03/2021;s_480;c_6003;2021-03;8.99;0
0_1540;01/03/2021;s_473;c_6277;2021-03;18.23;0
